Radius,Mean Optical Depth
-500.0,0.00069
-499.0,0.00072
-498.0,0.00077
-497.0,0.00079
-496.0,0.00084
-495.0,0.00089
-494.0,0.00093
-493.0,0.00097
-492.0,0.00099
-491.0,0.00103
-490.0,0.00107
-489.0,0.0011
-488.0,0.00113
-487.0,0.00116
-486.0,0.00119
-485.0,0.00124
-484.0,0.00129
-483.0,0.00134
-482.0,0.00137
-481.0,0.00139
-480.0,0.00143
-479.0,0.00143
-478.0,0.00141
-477.0,0.00139
-476.0,0.0014
-475.0,0.00138
-474.0,0.00141
-473.0,0.0014
-472.0,0.0014
-471.0,0.00142
-470.0,0.00143
-469.0,0.00143
-468.0,0.00145
-467.0,0.00147
-466.0,0.00146
-465.0,0.00148
-464.0,0.00149
-463.0,0.00151
-462.0,0.0015
-461.0,0.00151
-460.0,0.00153
-459.0,0.00154
-458.0,0.00151
-457.0,0.00153
-456.0,0.00152
-455.0,0.00151
-454.0,0.00151
-453.0,0.0015
-452.0,0.00154
-451.0,0.00154
-450.0,0.00155
-449.0,0.00154
-448.0,0.00153
-447.0,0.00155
-446.0,0.00157
-445.0,0.00156
-444.0,0.00155
-443.0,0.00154
-442.0,0.00154
-441.0,0.00154
-440.0,0.00155
-439.0,0.00152
-438.0,0.00151
-437.0,0.0015
-436.0,0.00149
-435.0,0.00149
-434.0,0.00144
-433.0,0.00145
-432.0,0.00144
-431.0,0.00144
-430.0,0.00141
-429.0,0.00143
-428.0,0.00142
-427.0,0.00143
-426.0,0.00134
-425.0,0.00132
-424.0,0.00128
-423.0,0.00127
-422.0,0.00131
-421.0,0.0013
-420.0,0.00129
-419.0,0.00129
-418.0,0.0013
-417.0,0.0013
-416.0,0.0013
-415.0,0.00131
-414.0,0.00133
-413.0,0.00134
-412.0,0.00131
-411.0,0.00133
-410.0,0.00134
-409.0,0.00136
-408.0,0.0014
-407.0,0.00139
-406.0,0.00139
-405.0,0.0014
-404.0,0.00141
-403.0,0.0014
-402.0,0.00142
-401.0,0.00143
-400.0,0.00145
-399.0,0.00148
-398.0,0.00149
-397.0,0.00152
-396.0,0.00153
-395.0,0.00139
-394.0,0.00144
-393.0,0.00146
-392.0,0.00142
-391.0,0.00142
-390.0,0.00144
-389.0,0.00143
-388.0,0.00144
-387.0,0.00143
-386.0,0.00154
-385.0,0.00156
-384.0,0.00162
-383.0,0.00163
-382.0,0.00161
-381.0,0.00162
-380.0,0.00157
-379.0,0.00159
-378.0,0.0016
-377.0,0.0016
-376.0,0.00162
-375.0,0.00161
-374.0,0.00159
-373.0,0.00161
-372.0,0.00161
-371.0,0.00161
-370.0,0.00163
-369.0,0.00161
-368.0,0.00163
-367.0,0.00164
-366.0,0.00166
-365.0,0.00166
-364.0,0.00168
-363.0,0.00172
-362.0,0.00174
-361.0,0.00178
-360.0,0.00179
-359.0,0.0018
-358.0,0.00185
-357.0,0.00186
-356.0,0.00186
-355.0,0.00206
-354.0,0.0021
-353.0,0.00208
-352.0,0.00216
-351.0,0.00219
-350.0,0.00223
-349.0,0.00227
-348.0,0.00229
-347.0,0.00232
-346.0,0.00235
-345.0,0.00235
-344.0,0.00236
-343.0,0.00239
-342.0,0.00242
-341.0,0.00244
-340.0,0.00255
-339.0,0.00256
-338.0,0.0026
-337.0,0.00262
-336.0,0.00264
-335.0,0.00269
-334.0,0.00272
-333.0,0.00274
-332.0,0.00279
-331.0,0.00282
-330.0,0.00283
-329.0,0.00289
-328.0,0.00286
-327.0,0.00292
-326.0,0.00293
-325.0,0.00291
-324.0,0.00292
-323.0,0.00294
-322.0,0.00295
-321.0,0.00294
-320.0,0.00294
-319.0,0.00297
-318.0,0.00298
-317.0,0.00301
-316.0,0.00304
-315.0,0.00306
-314.0,0.00307
-313.0,0.00307
-312.0,0.00309
-311.0,0.00311
-310.0,0.0031
-309.0,0.00311
-308.0,0.00313
-307.0,0.00313
-306.0,0.00314
-305.0,0.00316
-304.0,0.00319
-303.0,0.0032
-302.0,0.00322
-301.0,0.00324
-300.0,0.00323
-299.0,0.00327
-298.0,0.00329
-297.0,0.0033
-296.0,0.00332
-295.0,0.00333
-294.0,0.00335
-293.0,0.00336
-292.0,0.00336
-291.0,0.00337
-290.0,0.00338
-289.0,0.00337
-288.0,0.0034
-287.0,0.00339
-286.0,0.0034
-285.0,0.00347
-284.0,0.00351
-283.0,0.00352
-282.0,0.00357
-281.0,0.00362
-280.0,0.00365
-279.0,0.00368
-278.0,0.0037
-277.0,0.00372
-276.0,0.00374
-275.0,0.00375
-274.0,0.00378
-273.0,0.00384
-272.0,0.00386
-271.0,0.00391
-270.0,0.00397
-269.0,0.00399
-268.0,0.00402
-267.0,0.00408
-266.0,0.00413
-265.0,0.0042
-264.0,0.00424
-263.0,0.00428
-262.0,0.00434
-261.0,0.00437
-260.0,0.00441
-259.0,0.00443
-258.0,0.00447
-257.0,0.00451
-256.0,0.00456
-255.0,0.00459
-254.0,0.00465
-253.0,0.00473
-252.0,0.00478
-251.0,0.00486
-250.0,0.00492
-249.0,0.00502
-248.0,0.0051
-247.0,0.00518
-246.0,0.00527
-245.0,0.00531
-244.0,0.00539
-243.0,0.00545
-242.0,0.0055
-241.0,0.00552
-240.0,0.0056
-239.0,0.00565
-238.0,0.00571
-237.0,0.00578
-236.0,0.00584
-235.0,0.00592
-234.0,0.00598
-233.0,0.00603
-232.0,0.00611
-231.0,0.00616
-230.0,0.00621
-229.0,0.00629
-228.0,0.00636
-227.0,0.0064
-226.0,0.00647
-225.0,0.00649
-224.0,0.00653
-223.0,0.00659
-222.0,0.00665
-221.0,0.0067
-220.0,0.00678
